   Compiling ogc2026 v0.1.0 (/Users/tatsuyaishii/dev/heuristics-contests/ogc2026)
    Finished `release` profile [optimized] target(s) in 15.62s
     Running `target/release/ogc2026 --input in/train-final/prob_33.json --params params/default.yaml --timelimit 600`
[0.0031] building precompute...
[0.3866] precompute built
[0.3866] building preoptimize precompute...
[0.3891] preoptimize precompute built
[0.0001] [preopt-build] best: worker=0, trial=1, score=1134418.214, official=1134150.000, tardiness=154
[0.0002] [preopt-build] best: worker=2, trial=1, score=953443.446, official=953177.000, tardiness=132
[0.0003] [preopt-build] best: worker=3, trial=1, score=605414.920, official=605148.000, tardiness=81
[0.0004] [preopt-build] best: worker=1, trial=2, score=542793.507, official=542528.000, tardiness=57
[0.0013] [preopt-build] best: worker=2, trial=18, score=515943.505, official=515677.000, tardiness=66
[0.0015] [preopt-build] best: worker=1, trial=21, score=466021.863, official=465754.000, tardiness=49
[0.0018] [preopt-build] best: worker=3, trial=26, score=361623.632, official=361357.000, tardiness=36
[0.0020] [preopt-build] best: worker=3, trial=28, score=341336.414, official=341069.000, tardiness=31
[0.0023] [preopt-build] best: worker=1, trial=33, score=339523.736, official=339258.000, tardiness=39
[0.0056] [preopt-build] best: worker=3, trial=98, score=243697.677, official=243428.000, tardiness=24
[0.0076] [preopt-build] best: worker=2, trial=146, score=215699.931, official=215433.000, tardiness=13
[0.0085] [preopt-build] best: worker=2, trial=163, score=203765.481, official=203499.000, tardiness=21
[0.0192] [preopt-build] best: worker=2, trial=388, score=202639.879, official=202372.000, tardiness=15
[0.0334] [preopt-build] best: worker=1, trial=679, score=200479.495, official=200210.000, tardiness=11
[0.0439] [preopt-build] best: worker=0, trial=903, score=187420.146, official=187154.000, tardiness=18
[0.0582] [preopt-build] best: worker=1, trial=1204, score=154726.916, official=154457.000, tardiness=15
[0.2116] [preopt-build] best: worker=2, trial=4423, score=134397.000, official=134129.000, tardiness=9
[0.3910] [preopt-build] best: worker=2, trial=8213, score=103127.241, official=102858.000, tardiness=3
[0.7744] [preopt-build] best: worker=2, trial=16285, score=101402.543, official=101132.000, tardiness=5
[1.0000] [preopt-build worker=0] trials=21077, completed=21077
[1.0001] [preopt-build worker=1] trials=21099, completed=21099
[1.0001] [preopt-build worker=2] trials=21065, completed=21065
[1.0002] [preopt-build worker=3] trials=21066, completed=21066
[1.0002] [preopt-build] result: score=101402.543, official=101132.000, tardiness=5
[1.0002] [preopt]  local best: worker=1, iter=       2, score=101402.415
[1.0003] [preopt] shared best: worker=1, iter=       2, score=101402.415
[1.0003] [preopt]  local best: worker=0, iter=      12, score=101402.225
[1.0004] [preopt] shared best: worker=0, iter=      12, score=101402.225
[1.0003] [preopt]  local best: worker=3, iter=       2, score=101402.505
[1.0004] [preopt]  local best: worker=1, iter=      12, score=101402.386
[1.0003] [preopt]  local best: worker=2, iter=      12, score=101402.207
[1.0007] [preopt] shared best: worker=2, iter=      12, score=101402.207
[1.0005] [preopt]  local best: worker=3, iter=       6, score=101402.486
[1.0006] [preopt]  local best: worker=1, iter=      20, score=101401.933
[1.0008] [preopt] shared best: worker=1, iter=      20, score=101401.933
[1.0007] [preopt]  local best: worker=2, iter=      15, score=101402.189
[1.0008] [preopt]  local best: worker=3, iter=       8, score=101402.278
[1.0005] [preopt]  local best: worker=0, iter=      19, score=101401.533
[1.0010] [preopt] shared best: worker=0, iter=      19, score=101401.533
[1.0009] [preopt]  local best: worker=2, iter=      18, score=101401.685
[1.0010] [preopt]  local best: worker=3, iter=      10, score=101402.133
[1.0009] [preopt]  local best: worker=1, iter=      24, score=101401.705
[1.0011] [preopt]  local best: worker=0, iter=      22, score=101401.221
[1.0013] [preopt] shared best: worker=0, iter=      22, score=101401.221
[1.0012] [preopt]  local best: worker=3, iter=      52, score=101401.892
[1.0013] [preopt]  local best: worker=1, iter=      28, score=101400.887
[1.0014] [preopt] shared best: worker=1, iter=      28, score=101400.887
[1.0014] [preopt]  local best: worker=0, iter=      35, score=101401.182
[1.0014] [preopt]  local best: worker=3, iter=      77, score=101401.696
[1.0012] [preopt]  local best: worker=2, iter=      34, score=101400.850
[1.0016] [preopt]  local best: worker=3, iter=     132, score=101400.599
[1.0016] [preopt] shared best: worker=3, iter=     132, score=101400.599
[1.0016] [preopt] shared best: worker=2, iter=      34, score=101400.850
[1.0015] [preopt]  local best: worker=1, iter=      39, score=101400.574
[1.0017] [preopt] shared best: worker=1, iter=      39, score=101400.574
[1.0017] [preopt]  local best: worker=3, iter=     143, score=101400.564
[1.0018] [preopt] shared best: worker=3, iter=     143, score=101400.564
[1.0015] [preopt]  local best: worker=0, iter=      39, score=101400.639
[1.0017] [preopt]  local best: worker=2, iter=      48, score=101400.575
[1.0018] [preopt]  local best: worker=1, iter=     120, score=101399.680
[1.0020] [preopt] shared best: worker=1, iter=     120, score=101399.680
